Name,Source,W,G,Skill,±,A,NR,Range,,,,Range 2,,,,Description,Keywords,Universal,,,Arasaka,,,Bozos,,,Danger Gals,,,Edgerunners,,,Gen Red,,,Lawmen,,,Maelstrom,,,Tyger Claws,,,Zoners,,,6th Street,,
Hydraulic Limbs,Upload,,_,,,,,,,,,,,,,Cybergear. This model may move up to YELLOW when dragging models or heavy objects. This model gains +2 to the Reflexes roll when attempting to initiate a drag action.,Cybergear; YELLOW; dragging models; heavy objects; Reflexes roll; drag action,,,,,,,,,,,,,,,,4,2,1,,,,,,,Ð,2,1,,,,,,
ID Scanner,Upload,,_,,,,,,,,,,,,,This model's attacks that target Veteran characters gain Accurate.,,,,,,,,,,,,,,,,,,,,5,5,1,,,,,,,,,,,,
Illicit Substances,Upload,,_,Medical,,,,x,,,,,,,,Drug. Dangerous.,Drug; Dangerous,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Improvised Armor Plating,Upload,,_,,,2,,,,,,,,,,"Bulky, Armor.",Bulky; Armor,,,,,,,,,,,,,Ð,5,1,1,5,1,,,,Ð,5,1,,,,,,,,,
Incendiary Rounds,Upload,,_,,,,,,,,,,,,,This model's ranged attacks gain Dangerous and Deadly Crits.,,,,,5,2,1,,,,5,2,1,,,,,,,,,,,,,,,,1,2,1,,,
Inconspicuous Hoody,Upload,,_,,,,,,,,,,,,,"When this model is targeted by an attack at long range, it may discard this card to make the attack fail before dice are rolled (an Action Token is still used). When this model is moving out of a Brawl, it may discard this card to do so without making a Reflexes roll.",,,,,,,,,,,,,,1,1,1,Ð,1,3,,,,,,,,,,,,,,,
Inflatable Mallet,Upload,,_,Melee,,,,x,,,,,,,,"Stun 3. This attack only deals a wound if it is critical is rolled. If this attack rolls a fumble, gain a Luck token.",,,,,,,,Ð,5,1,,,,,,,,,,,,,,,,,,,,,,,,
Internal Agent,Upload,,_,,,,,,,,,,,,,"When rolling a RED die, this model may spend a Luck token to roll a GREEN die instead.",,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intimidating Helmet,Upload,,_,Influence,1,1,,,,,,,,,,Armor. Rival Influence actions against this model are Unwieldy.,Armor,6,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intimidating Sunglasses,Upload,,_,Influence,1,,,,,,,,,,,This model swaps 1 YELLOW Action token for GREEN and makes two basic melee attacks for free.,,1,2,1,,,,,,,,,,,,,,,,1,2,1,,,,1,2,1,,,,,,
IR Goggles,Upload,,_,,,,,,,,,,,,,This model may ignore 1 obstacle when targeting models within GREEN.,,,,,1,2,1,,,,,,,,,,,,,1,2,1,,,,,,,,,,,,
Juice Injector,Upload,,_,Medical,,,,,x,,,,,,,Dangerous. Discard 1 YELLOW Action Token to gain +1 to all melee or ranged attacks for free.,,4,3,1,,,,,,,,,,5,3,1,,,,,,,5,3,1,,,,,,,,,
Jump Booster,Upload,,_,,,,,,x,,,,,,,Place two YELLOW Action tokens on this gear. These tokens may only be used to make Move actions. These tokens do not refresh when you Inspire Your Team.,Cybergear,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kabuto,Upload,,_,Medical,1,1,,,,,,,,,,+1 ARMOR.,Armor,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,,,,,,
Katana,Upload,_,_,Melee,,,,x,,,,,,,,,Deadly Crits,Ð,1,2,,,,,,,,,,,,,,,,,,,,,,Ð,1,1,,,,,,
Katana and Net Deck,Custom,_,,Melee,,,_,x,,,,,,,,All of this model's Melee attack gain Deadly Crits. Can equip programs.,,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevlar Armor,Upload,,_,,,1,,,,,,,,,,+1 ARMOR.,Armor,,,,4,2,1,,,,Ð,2,2,,,,,,,Ð,2,2,,,,Ð,2,1,Ð,2,1,,,
Kevlar Vest,Upload,,_,,,1,,,,,,,,,,Armor,Armor,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Killstorm Sonic Boom Amp,Upload,_,,Influence,,,,x,x,,,,,,,"[Torrent, Difficult] Models may Oppose this attack with Reflexes.",Torrent; Difficult,2,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laser Designator,Upload,,_,Tech,,,,,,x,,,,,,"Blast, Deadly, Indirect. Exhaust this card after the attack is resolved. Refresh when you Inspire Your Team.",Cyberware; Blast; Deadly; Indirect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,1
Laser Light Street Jacket,Upload,,_,,,2,,,,,,,,,,Armor. Defense [Influence +1],Armor,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Level Damper,Upload,,_,,,,,,,,,,,,,"When this model suffers Stun, reduce the Stun value by 1, to a minimum of 0.",Cybergear,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Armorjack,Upload,,_,,,2,,,,,,,,,,Armor,Armor,2,6,2,4,6,1,,,,2,6,1,1,6,1,,,,,,,1,6,1,2,6,1,,,,,,
Light Tattoo,Upload,,_,,,,,,,,,,,,,"If you have no luck tokens, you may discard this card when you Inspire Your Team to gain 2 Luck tokens.",Cybergear,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucky Charm,Upload,,_,,,,,,,,,,,,,Place two Luck tokens on this Gear when it is equipped. Only this model may use these Luck tokens.,Luck tokens,,,,,,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,
Lucky Skidrow Trench,Upload,,_,,,,,,,,,,,,,Iconic: Psycho Hunter. This model may spend Hardboiled Luck tokens to reroll its own rolls.,Iconic: Psycho Hunter; Hardboiled Luck,,,,,,,,,,,,,,,,,,,2,3,1,,,,,,,,,,,,
Machine Gun,Custom,_,,Ranged,,,,,x,x,x,,,,,"Accurate, Suppression.",,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mad Hat,Upload,,_,,,2,,,,,,,,,,"Iconic: Big Top. Rival Red-lined models may be targeted by Giggle Juicer as if they were Gonks. When this armor would be removed, this model may suffer a wound instead.",Iconic: Big Top; Armor; Giggle Juicer; Gonks; Red-lined,,,,,,,Ð,3,1,,,,,,,,,,,,,,,,,,,,,,,,
Malorian Arms 3516,Custom,_,,Ranged,,,,x,x,,,,,,,Deadly.,,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Med-Scanner,Upload,,_,Medical,1,,,,,,,,,,,Increases Medical Defense by 1.,Medical Defense; Healing,,,,2,4,1,,,,4,4,1,,,,,,,5,5,1,,,,2,4,1,1,5,1,,,
Medicgear Combat Medical Armor,Upload,,_,,,2,,,,,,,,,,Armor. [Defense: Medical +3],Armor; Defense: Medical +3,6,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megaphone,Upload,,_,Influence,,,,x,x,x,,,,,,Difficult. Move target friendly model GREEN.,Difficult; Movement; Green Range,,,,,,,,,,,,,3,2,1,2,2,1,,,,,,,,,,,,,,,
Metal Detector,Upload,,_,,,,,,,,,,,,,"Whenever this model draws a card from the Loot deck, it draws 3 cards, picks one to keep, and places the other two at the bottom of the deck.",Loot; Draw,,,,,,,,,,,,,,,,3,2,1,,,,,,,,,,,,,,,
Metalgear,Upload,,_,,,4,,,,,,,,,,Armor. This model's melee attacks gain Deadly Crits.,Armor; Melee; Deadly Crits,,,,4,15,1,,,,,,,,,,,,,6,15,1,6,15,1,,,,,,,,,
Micro Rotors,Upload,,_,Melee,1,,,,,,,,,,,This model's Basic Melee Attack gains Pierce 1.,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Midnight Arms ""Beast""",Upload,_,,Ranged,,,,x,x,,,,,,,"When this model declares a Ranged Attack, choose to gain RUSH.",Dangerous; Deadly; Critical; Torment,3,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Militech Boomer Buster,Upload,,_,Ranged,,,,,x,x,,,,,,,Deadly; Diffusing,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Militech Crusher SSG,Upload,,_,Ranged,,,,x,,,,,,,,,Torrent; Suppression,Ð,Ð,Ð,,,,,,,1,5,1,3,5,1,,,,3,5,1,,,,,,,,,,,,
Militech Enforcer Full-Body Conversion,Upload,,_,Reflexes,,2,,,,,,,,,,This model's basic melee attack gains Run 2.,,,,,,,,,,,,,,5,10,1,,,,6,10,1,,,,,,,,,,,,
Militech Fox Dual Ammo,Upload,_,,Ranged,,,,x,x,x,,,,,,"When this attack is declared, choose to gain Fierce 2 or Push.",,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Militech Perseus,Upload,_,,Ranged,,,,x,x,,,,,,,"If the target has one or more spent Action tokens, Fierce 4 instead.",Fierce 2,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Militech Upgraded Cyberdeck,Upload,,_,Tech,1,,_,,,,,,,,,"This model gains Netrunner. When this model chooses a program to install, it doesn't count against its Team has +1 Street Cred.",,,,,,,,,,,,,,4,5,1,,,,,,,,,,,,,,,,,,
Mimic Kimono,Upload,,_,,,2,,,,,,,,,,Iconic: Oyabun. Exhaust this before rolling against the Obstacle die to treat your Fumbles as Crits.,Iconic: Oyabun,,,,,,,,,,,,,,,,,,,,,,,,,2,4,1,,,,,,
Modular Cyberhand,Upload,,_,Melee,1,,,,,,,,,,,Cybergear. Exhaust this to reroll a non-Attack action (once per activation).,Cybergear,,,,,,,,,,,,,2,3,1,,,,,,,,,,,,,,,,,,
Molotov Cocktail,Upload,_,_,Reflexes,,,,,x,x,,,,,,"Grenade. Deadly Crits, Push, Dangerous, Discard.",Grenade; Deadly Crits; Push; Dangerous; Discard,Ð,Ð,Ð,,,,,,,,,,,,,Ð,2,2,,,,,,,,,,,,,,,
Mono Katana,Upload,_,_,Melee,,,,x,,,,,,,,"Melee Weapon. Deadly Crits, Pierce 2, Dangerous.",Melee Weapon; Deadly Crits; Pierce 2; Dangerous,Ð,2,Ð,,,,,,,,,,,,,,,,,,,,,,5,2,1,,,,,,
Motorcycle,Custom,,_,,,,,,,,,,,,,Equipable and unequipable for free. Double the movement range on flat surface.,,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nav Console Interface Plugs,Upload,,_,,,,,,,,,,,,,Cybergear. This model gains Wheelman.,Cybergear; Wheelman,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Deck,Custom,,_,,,,_,,,,,,,,,May equip programs.,,Ð,2,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Suit,Upload,,_,,,,,,,,,,,,,"When this model ends a move, another visible friendly model may move the same distance.",,Ð,Ð,Ð,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netlinked Targeting,Upload,,_,,,,,,,,,,,,,"Cybergear. When targeting a Rival with an attack, this model gains +1 to the roll for each Hacked token on the target.",Cybergear,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,
Neural Enhancers,Upload,,_,Reflexes,2,,,,,,,,,,,Cybergear. +2 Movement.,Cybergear,,,,,,,,,,6,10,1,,,,,,,,,,,,,,,,,,,,,
Neural Override,Upload,,_,Tech,,,,x,x,x,,,,,,"Difficult
Move target model
GREEN.",,,,,5,4,1,,,,,,,,,,,,,,,,,,,5,4,1,,,,,,
Neural Reprogrammer,Upload,,_,,,,,,,,,,,,,"Cybergear
This model may use its Tech Skill for any action it takes. Doing so makes that action Dangerous.",Cybergear,,,,,,,,,,,,,,,,,,,,,,3,5,1,,,,,,,,,
Neural Uplink,Upload,,_,Tech,,,,,,,,,,,,"Cybergear
All visible friendly Gonks may move YELLOW.",Cybergear,,,,,,,,,,,,,,,,6,5,1,,,,,,,,,,,,,,,
Neuroactive Grenade,Upload,_,,Reflexes,,,,,x,x,,,,,,"Grenade
[Blast, Discard] Each model wounded by this attack that is not taken out must take an action, for free, controlling this model's controller.",Grenade; Blast; Discard,,,,,,,,,,3,3,1,,,,,,,,,,,,,,,,,,,,,
Night Market Surplus,Upload,,_,,,,,,,,,,,,,"Iconic: Fixer Arms Dealer
When a friendly model within RED makes a Ranged attack, this model may discard one or more Loot cards to give the attack a +1 for each Loot discarded.",Iconic,,,,,,,,,,,,,3,4,1,,,,,,,,,,,,,,,,,,
Old Machine Gun,Custom,_,,Ranged,,,,x,x,,,,,,,"Deadly, Unwieldy, Bulky.",,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optical Camo,Upload,,_,,,,,,,,,,,,,"Cybergear
While this model has no used Action tokens, it gains +2 when opposing attacks.",Cybergear,2,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pain Editor,Upload,,_,,,,,,,,,,,,,"Cybergear
When this model is wounded, roll a RED die: If it is a Crit, ignore the wound.",Cybergear,2,5,1,,,,,,,,,,,,,5,5,1,,,,,,,4,5,1,,,,,,
Pie Grenade,Upload,_,,Reflexes,,,,,x,x,,,,,,"Grenade
[Blast, Discard] This attack gains Deadly if target's Action Tokens are Used.",Grenade; Blast; Discard,,,,,,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,
Pneumatic Cyber Fist,Custom,_,,Melee,,,,x,,,,,,,,"Dangerous, Deadly.",,Ð,5,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pneumatic Cyber-Fist,Upload,_,,Melee,,,,x,,,,,,,,,Cybergear; Dangerous; Deadly,,,,2,6,1,,,,,,,,,,,,,,,,1,6,2,,,,,,,,,
Popup Katana,Upload,_,,,,,,x,,,,,,,,"Cyberware. Deadly Crits. When this attack is made as a [RE]action, it gains Accurate.",Cyberware; Deadly Crits; REaction; Accurate,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power Glove,Custom,_,,Melee,,,,x,,,,,,,,"If target is wounded, not killed, takes 1 free action controlled by the model's controller.",,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power-Glove,Upload,_,,Melee,,,,x,,,,,,,,"If a model is wounded by this attack and is not taken out, it must take one action, for free, controlled by this model's controller (it may attack friendly targets).",,,,,,,,,,,,,,,,,6,8,1,,,,,,,,,,,,,,,
Ranger Combat Boomerang,Upload,_,,Ranged,,,,,x,x,,,,,,[Accurate] Targets may oppose this attack with Armor or Reflexes.,Accurate,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapideploy Sheath,Upload,,_,Melee,,,,x,,,,,,,,Iconic: Team Lead. Exhaust this Gear when taking this Attack as a [RE]action to refresh the spent Action token.,Iconic; Team Lead; REaction,,,,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rattle Cans,Upload,_,,Melee,,,,x,,,,,,,,"Rapid 2, Stun 2",Rapid 2; Stun 2,Ð,Ð,Ð,,,,,,,,,,,,,Ð,2,1,,,,,,,,,,,,,,,
Raw Juice,Upload,,_,,,,,,,,,,,,,Drug. This model gains a RED action token.,Drug; RED action token,Ð,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reflex Boosters,Upload,,_,,,,,,,,,,,,,"Cybergear. This model gains +1 to Opposed Rolls against attacks targeting it. If this model Fumbles a roll opposing an attack, it takes a wound.",Cybergear,,,,,,,,,,,,,,,,,,,,,,,,,3,5,1,,,,,,
Remington Gyro Sniper Rifle,Custom,_,,Ranged,,,,,,,x,,,,,"Deadly Crits, Accurate, Bulky.",,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remington Gyro-Sniper Rifle,Upload,_,,Ranged,,,,,,,x,,,,,"Bulky. Deadly Crits, Accurate",Bulky; Deadly Crits; Accurate,,,,3,14,1,,,,,,,,,,,,,5,15,1,,,,,,,,,,,,
Restovic Wrist Racate,Upload,_,,Ranged,,,,x,x,,,,,,,Bulky. Blast,Bulky; Blast,,,,,,,,,,,,,,,,,,,5,10,1,,,,,,,,,,,,
Restraints,Upload,,_,,,,,,,,,,,,,All rivals Brawling with this model add Unwieldy to all of their actions.,Brawling; Unwieldy,2,2,1,,,,,,,,,,,,,,,,2,2,1,,,,,,,,,,,,
Ride-A-Long,Upload,,_,,,,,,,,,,,,,"When you activate this model, it may discard this card to select up to two visible friendly Gonks and place them within reach.",Gonks; reach,,,,,,,,,,,,,,,,,,,Ð,2,1,,,,,,,,,,,,
Ripper Doc Kit,Upload,,_,Medical,,,,x,x,x,,,,,,Heal 1,Heal,Ð,Ð,Ð,,,,,,,,,,2,10,1,,,,,,,2,10,1,,,,,,,,,
Rocket Launcher,Upload,_,_,Ranged,,,,,,x,x,,,,,Bulky. Blast,Bulky; Blast,Ð,Ð,Ð,,,,6,10,1,5,10,1,,,,,,,,,,,,,,,,6,20,1,,,
Rocket Skates,Upload,,_,,,,,,,,,,,,,"When this model activates, it may move GREEN for free. This model's basic move actions gain Dangerous.",GREEN; Dangerous,Ð,Ð,Ð,,,,3,5,1,,,,,,,5,5,1,,,,,,,,,,,,,,,
Rostivic Rocket Launcher,Custom,_,,Ranged,,,,,x,x,,,,,,Blast.,,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rostovi_ Kleaver,Upload,_,,Melee,,,,x,,,,,,,,"Bulky. [Deadly Crits] Roll an additional die. If it Crits, this attack Fumbles, exhaust this gear.",Bulky; Deadly Crits; Fumbles; exhaust,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvaged Armor,Upload,,_,,,2,,,,,,,,,,"Bulky, Armor",Bulky; Armor,,,,,,,,,,,,,,,,3,7,1,,,,,,,,,,2,7,1,,,
Salvaged Machine Gun,Upload,_,,Ranged,,,,,,x,x,,,,,"Rapid 3, Difficult. This action may not be taken if this model moved during this activation.",Rapid 3; Difficult,,,,,,,,,,,,,,,,6,5,1,,,,,,,,,,5,2,1,,,
Salvaged Mortar,Upload,_,,Ranged,,,,,,x,x,,,,,"Bulky. Blast, Indirect, Dangerous, Difficult.",Bulky; Blast; Indirect; Dangerous; Difficult,Ð,15,Ð,,,,,,,,,,,,,5,10,1,,,,,,,6,12,1,3,10,1,,,
Sandevistan,Upload,,_,,,,,,,,,,,,,Cybergear. Put two YELLOW Action tokens on this gear. These tokens may only be used to make [RE]actions. These tokens don't refresh when you Inspire Your Team.,Cybergear,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sawnoff Shotgun,Custom,_,,Ranged,,,,x,,,,,,,,Torrent.,,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scavenged Parts,Upload,,_,,,,,,,,,,,,,Discard this during setup to draw 3 Loot cards. These may be given to any character. These cards don't count towards scenario or objective goals.,,,,,,,,,,,,,,,,,Ð,6,1,,,,,,,,,,,,,,,
Scratch-Built Custom Face-Welder,Upload,_,,Melee,,,,x,,,,,,,,Iconic: Industrial Tech Supervisor. [Deadly Crits] This attack is Deadly against Cyber-characters.,Iconic; Industrial Tech Supervisor; Deadly Crits,,,,,,,,,,,,,2,4,1,,,,,,,,,,,,,,,,,,
Secsystems Protection Field,Upload,,_,,,,,,,,,,,,,Melee actions against this model gain Dangerous.,Dangerous,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secured Comms,Upload,,_,,,,,x,x,x,,,,,,Target friendly model takes a Free action.,Free action,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sewer-Savvy,Custom,_,,Melee,,,,x,,,,,,,,Torrent.,,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheisty Of The Faceless,Upload,,_,,,,,,,,,,,,,"Iconic: Street King
Other visible friendly models gain Defense: Influence +2. If this model is taken out, it rolls only one RED die when resolving its Major Injuries.",Iconic; Street King,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,,,
Shotgun,Upload,_,,Ranged,,,,x,,,,,,,,,Torrent; Deadly Crits,Ð,5,2,Ð,4,1,Ð,5,1,1,5,1,Ð,5,1,3,5,1,1,5,2,1,5,1,,,,Ð,5,2,,,
Shoulder-Mounted Rocket,Upload,_,,Tech,,,,x,x,x,,,,,,,Cybergear; Blast; Discard,,,,,,,,,,,,,2,3,1,,,,,,,3,3,1,,,,,,,,,
Shrieker,Upload,,_,Tech,,,,x,x,x,x,,,,,Replace target rival's GREEN Action Token with a YELLOW one.,,,,,,,,,,,5,10,1,,,,,,,,,,,,,,,,5,10,1,,,
Silenced SMG,Custom,_,,Ranged,,,,x,x,,,,,,,"Rapid 2, Silent.",,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silencer,Upload,,_,,,,,,,,,,,,,This model's Basic Ranged Attacks and Pistols gain Silent.,,,,,,,,,,,1,2,1,,,,,,,,,,,,,2,2,1,2,2,1,,,
Single-Shot Rpg,Upload,_,,Ranged,,,,x,x,x,x,,,,,,Bulky; Blast; Discard,,,,,,,,,,2,5,1,,,,,,,,,,,,,,,,2,5,1,,,
Skimmed Profits,Upload,,_,,,,,,,,,,,,,Discard this during setup to draw 2 Loot cards. These may be given to any character. These cards don't count towards scenario or objective goals.,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,,,,,,
Slamdance Tasmanskiy Klo,Upload,_,,Melee,,,,x,,,,,,,,"When this attack takes out a rival, all visible friendly GREEN suffer Stun 1.",Deadly Crits; Pierce 2,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sledgehammer,Upload,_,,Melee,,,,,,,,,,,,,Deadly; Stun 1; Difficult,Ð,2,Ð,,,,,,,,,,,,,,,,,,,Ð,2,2,,,,Ð,2,1,,,
Smartlink,Upload,,_,Tech,1,,,x,,,,,,,,Cybergear. This model's basic Ranged attack may target rivals at RED range.,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smash,Upload,,_,,,,,,,,,,,,,"Drug. When you Inspire Your Team, roll a RED die. On a 1: This model suffers 1 wound. On a 2+: Make a Basic Melee Attack for free.",,,,,,,,,,,,,,,,,,,,,,,4,5,1,,,,4,5,1,,,
SMG,Upload,_,,Ranged,,,,x,x,x,,,,,,,Suppression,Ð,7,2,Ð,6,1,1,7,1,Ð,7,1,1,7,1,4,7,1,Ð,7,1,Ð,7,1,1,7,1,1,7,2,,,
Smoke Grenade,Upload,_,,Reflexes,,,,x,x,x,,,,,,"Grenade. Blast, Discard. Place one Smoke Impact token in base contact with each rival model in a 3"" Blast. These tokens count as terrain. Remove all those tokens the next time you Inspire Your Team.",,,,,,,,,,,Ð,1,2,,,,,,,,,,,,,3,2,2,3,2,1,,,
Sniper Rifle,Upload,_,,Ranged,,,,,,,x,,,,,,Bulky; Deadly Crits,3,8,1,Ð,7,1,,,,1,8,1,3,8,1,,,,3,10,1,3,8,1,3,8,1,3,10,1,,,
Spiked Baseball Bat,Custom,_,,Melee,,,,x,,,,,,,,Deadly Crits. [RE]actions made using this attack gain Accurate.,,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spikey Leathers,Upload,,_,,,,,,,,,,,,,"When a rival Brawling with this model Fumbles an action, they suffer a wound.",,,,,,,,,,,,,,,,,,,,,,,Ð,1,2,,,,,,,,,
Spinning Bowtie Deflector,Upload,,_,,,2,,,,,,,,,,"If an attack causes this Armor to be discarded, this model may [RE]Act to the attack as if it had been wounded",Armor,,,,,,,2,7,1,,,,,,,,,,,,,,,,,,,,,,,,
Sprayskin Reservoir,Upload,,_,Medical,1,,,,,,,,,,,"When this model heals a wound, you may Exhaust this to increase the Heal by +1.",Cybergear,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steroid Pack,Upload,,_,M,,,,x,,,,,,,,Target friendly model may make a YELLOW move for free and then make a Basic Melee Attack with +1 to the roll for free.,Drug,1,5,1,,,,,,,,,,,,,,,,,,,1,5,1,,,,,,,,,
Stims,Upload,,_,,,,,,,,,,,,,"When you Inspire Your Team, roll a RED die. Fumble: This model takes 1 wound. 2+: Move RED for free.",Drug,4,5,1,,,,Ð,5,1,,,,4,5,1,,,,,,,4,5,1,,,,6,5,1,,,
Strobe Sticks,Upload,_,_,,,,,,,,,,,,,This model's basic Melee attacks gain Stun 1 Crits.,,3,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stun Baton & Riot Shield,Custom,_,,Melee,,,,x,,,,,,,,"Stun 1, Force enemy model to reroll melee dice 1 per activation.",,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stun Gun,Custom,_,,Ranged,,,,x,x,,,,,,,Stun 2.,,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subdermal Armor,Upload,,_,,,,,,,,,,,,,"Increase the Armor value of this model by +1 (max +4) If the model has no Armor value on its card, it gains Armor 1.",Cybergear,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synthcoke,Upload,,_,,,,,,,,,,,,,"When this model suffers a wound, discard this card. For the rest of the game, this model gains +1 to rolls made to Heal wounds.",Drug,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Analysis Matrix,Upload,,_,,,,,,,,,,,,,"Cybergear. The first time you activate a model with this card, this model may move RED for free.",Cybergear,2,1,1,,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,
Tactical Rifle,Custom,_,,Ranged,,,,,x,x,x,,,,,"Accurate, Deadly Crits.",,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Shield,Custom,,_,,,,,,,,,,,,,May not carry any bulky gear. +3 to Armor.,,Ð,Ð,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanto,Upload,,_,,,,,,,,,,,,,This model's melee attacks gain Accurate.,Accurate,Ð,5,Ð,,,,,,,,,,,,,,,,,,,,,,1,5,1,,,,,,
Technotrica Microwaver,Custom,_,,Tech,,,,x,x,x,,,,,,"Torrent, Stun 1, Silent.",,Ð,8,Ð,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Techtronica Microwaver,Upload,_,,Ranged,,,,x,x,x,,,,,,"Torrent, Stun 1, Silent",Torrent; Stun 1; Silent,,,,5,7,1,,,,4,8,1,,,,,,,,,,,,,5,10,1,5,8,1,,,
The Dirk Combat Jacket,Upload,,_,,,1,,,,,,,,,,"Armor. When you fumble a Dangerous action, roll CRIT. If the die Crits, you do not take damage from the Dangerous action.",Armor,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Doctor Gag,Upload,_,,Medical,,,,x,,,,,,,,"Bulky. Deadly Crits: If this attack is successful, this model may suffer a wound to make the target suffer an additional wound. If this attack fumbles, gain a Luck token.",Bulky; Deadly Crits,,,,,,,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,
The Joke Reverser,Upload,,_,,,,,,,,,,,,,"After an Impact token is placed within YELLOW of this model, this model may discard a Luck token to move the Impact token, as long as the original target is still hit by the Blast.",,,,,,,,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,
The Last Laugh,Upload,,_,,,,,,,,,,,,,"When this model is taken out, before removing it, place an Impact token in base contact with it (this model is the original target). All models within RED must win a Reflexes roll vs. the Obstacle die or suffer a wound. The Obstacle die gains a bonus equal to this model's Tech Skill.",,,,,,,,5,1,2,,,,,,,,,,,,,,,,,,,,,,,,
The Strontium Saddle,Upload,,_,,,,,,,,,,,,,"When this model suffers a wound on a GREEN Action Token, the token is replaced with a YELLOW token instead of a RED token.",,Ð,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
